"ID","KODE_SATUAN","URAIAN_SATUAN"
"7288","ZZ","MUTUALLY DEFINED"
"7287","ZP","PAGE"
"7286","Z8","NEWSPAGE AGATE LINE"
"7285","Z6","CONFERENCE POINT"
"7284","Z5","LUG"
"7283","Z4","HOGSHEAD"
"7282","Z3","CASK"
"7281","Z2","CHEST"
"7280","Z1","LIFT VAN"
"7279","YT","TEN YARD"
"5645","YRD","YARD (0.9144 M)"
"7278","YL","HUNDRED LINEAR YARD"
"5492","YDQ","CUBIC YARD"
"5625","YDK","SQUARE YARD"
"7277","X1","GUNTERS CHAIN"
"7276","WW","MILLILITRE OF WATER"
"5641","WTT","WATT"
"5626","WSD","STANDARD"
"7275","WR","WRAP"
"7274","WM","WORKING MONTH"
"7273","WI","WEIGHT PER SQUARE INCH"
"5642","WHR","WATT-HOUR"
"7272","WH","WHEEL"
"7271","WG","WINE GALLON"
"5644","WEE","WEEK"
"5643","WEB","WEBER"
"7270","WE","WET TON"
"5482","WCD","CORD (3,63 M3)"
"7269","WB","WET POUND"
"7268","WA","WATT PER KILOGRAM"
"7267","W4","TWO WEEK"
"7266","W2","WET KILO"
"7265","VS","VISIT"
"7264","VQ","BULK"
"7263","VP","PERCENT VOLUME"
"5640","VLT","VOLT"
"7262","VI","VIAL"
"7261","VA","VOLT - AMPERE PER KILOGRAM"
"7260","UM","MILLION UNIT"
"7259","UH","TEN THOUSAND YARD"
"7258","UF","USAGE PER TELECOMMUNICATION LINE AVERAGE"
"7257","UE","TENTH HOUR"
"7256","UD","TENTH MINUTE"
"7255","UC","TELECOMMUNICATION PORT"
"7254","UB","TELECOMMUNICATION LINE IN SERVICE AVERAGE"
"7253","UA","TORR"
"7252","U2","TABLET"
"7251","U1","TREATMENT"
"7250","TY","TANK, CYLINDRICAL"
"7249","TW","THOUSAND SHEET"
"7248","TV","THOUSAND KILOGRAM"
"7247","TU","TUBE"
"7246","TT","THOUSAND LINEAR METRE"
"5636","TSH","TON OF STEAM PER HOUR"
"5637","TSD","TONNE OF SUBTANCE 90 PER CENT DRY"
"7245","TS","THOUSAND SQUARE FOOT"
"5638","TRL","TRILLION EUR"
"7244","TR","TEN SQUARE FOOT"
"5635","TQD","THOUSAND CUBIC METRES PER DAY"
"7243","TQ","THOUSAND FOOT"
"5632","TPR","TEN PAIRS"
"7242","TP","TEN PACK"
"5574","TNE","METRIC TON (1000 KG)"
"7241","TN","TIN"
"7240","TMS","KILOGRAM OF IMPORTED MEAT, LESS OFFAL"
"7239","TL","THOUSAND FOOT (LINEAR)"
"7238","TK","TANK, RECTANGULAR"
"7237","TJ","THOUSAND SQUARE CENTIMETRE"
"7236","TIP","METRIC TON, INCLUDING INNER PACKAGING"
"7235","TIC","METRIC TON, INCLUDING CONTAINER"
"7234","TI","THOUSAND SQUARE INCH"
"7233","TF","TEN SQUARE YARD"
"7232","TE","TOTE"
"7231","TD","THERM"
"7230","TC","TRUCKLOAD"
"5634","TAH","THOUSAND AMPERE-HOUR"
"7229","TA","TENTH CUBIC FOOT"
"7228","T8","THOUSAND LINEAR INCH"
"7227","T7","THOUSAND IMPRESSION"
"7226","T6","THOUSAND GALLON (US)"
"7225","T5","THOUSAND CASING"
"7224","T4","THOUSAND BAG"
"7223","T3","THOUSAND PIECE"
"7222","T1","THOUSAND POUND GROSS"
"7221","T0","TELECOMMUNICATION LINE IN SERVICE"
"7220","SX","SHIPMENT"
"7219","SW","SKEIN"
"7218","SV","SKID"
"5615","STN","SHORT TON GB, US 2/ (0,90718474 T)"
"7217","STL","STANDARD LITRE"
"7216","STK","STICK, CIGARETTE"
"5629","STI","STONE GB (6,350293 KG)"
"7215","ST","SHEET"
"5614","SST","SHORT STANDARD  (7200 MATCHES )"
"7214","SS","SHEET METRIC MEASURE"
"7213","SR","STRIP"
"7212","SQR","SQUARE, ROOFING"
"7211","SQ","SQUARE"
"7210","SP","SHELF PACKAGE"
"7209","SO","SPOOL"
"7208","SN","SQUARE ROD"
"5628","SMI","STATUTE MILE (1609.344 M)"
"7207","SL","SLIPSHEET"
"7206","SK","SPLIT TANK TRUCK"
"5616","SIE","SIEMENS"
"5613","SHT","SHIPPING TON"
"7205","SG","SEGMENT"
"5612","SET","SET"
"5611","SEC","SECOND"
"7204","SE","SECTION"
"7203","SD","SOLID POUND"
"5610","SCR","SCRUPLE GP,US (1,295982 G)"
"5609","SCO","SCORE"
"5524","SAN","HALF YEAR (SIX MONTHS)"
"7202","SA","SACK"
"7201","S8","STANDARD ADVERTISING UNIT"
"7200","S7","STORAGE UNIT"
"7199","S6","SESSION"
"7198","S5","SIXTY FOURTHS OF AN INCH"
"7197","S4","SQUARE METRE PER SECOND"
"7196","S3","SQUARE FOOT PER SECOND"
"7195","RU","RUN"
"7194","RT","REVENUE TON MILE"
"7193","RS","RESET"
"5608","RPS","REVOLUTION PER SECOND"
"5607","RPM","REVOLUTION PER MINUTE"
"7192","RP","POUND PER REAM"
"7191","RO","ROLL"
"7190","RN","REAM METRIC MEASURE"
"7189","RM","REAM"
"7188","RL","REEL"
"7187","RK","ROLL METRIC MEASURE"
"7186","RH","RUNNING OR OPERATING HOUR"
"7185","RG","RING"
"7184","RD","ROD"
"7183","RA","RACK"
"7182","R9","THOUSAND CUBIC METRE"
"7181","R4","CALORIE"
"7180","R1","PICA"
"5606","QTR","QUARTER GB (12,700586 KG)"
"5560","QTL","LIQUID QUART (0,946353 DM3)"
"5604","QTI","QUART (1,136523 DM3)"
"5510","QTD","DRY QUART (1,101221 DM3)"
"7179","QT","QUART (US)"
"7178","QR","QUIRE"
"7177","QK","QUARTER KILOGRAM"
"7176","QH","QUARTER HOUR"
"7175","QD","QUARTER DOZEN"
"7174","QB","PAGE - HARDCOPY"
"5605","QAN","QUARTER (OF A YEAR)"
"7173","QA","PAGE - FACSIMILE"
"7172","Q3","MEAL"
"7171","PZ","PECK DRY (UK)"
"7170","PY","PECK DRY (US)"
"7169","PW","POUND PER INCH OF WIDTH"
"7168","PV","HALF PINT (US)"
"7167","PU","TRAY / TRAY PACK"
"5559","PTL","LIQUID PINT (0,473176 DM3)"
"5601","PTI","PINT (0,568262 DM3)"
"5509","PTD","DRY PINT (0.55061 DM3)"
"7166","PT","PINT (US)"
"7165","PS","POUND-FORCE PER SQUARE INCH"
"7164","PR","PAIR"
"7163","PQ","PAGE PER INCH"
"7162","PO","POUND PER INCH OF LENGTH"
"7161","PN","POUND NET"
"7160","PM","POUND PERCENTAGE"
"7159","PLA","DEGREE PLATO"
"7158","PL","PAIL"
"7157","PK","PACK"
"7156","PI","PITCH"
"5603","PGL","PROOF GALLON"
"7155","PG","PLATE"
"7154","PFL","PROOF LITRE"
"7153","PF","PALLET (LIFT)"
"7152","PE","POUND EQUIVALENT"
"7151","PD","PAD"
"5600","PCE","PIECE"
"7150","PB","PAIR INCH"
"5598","PAL","PASCAL"
"7149","PA","PACKET"
"7148","P9","NINE PACK"
"7147","P8","EIGHT PACK"
"7146","P7","SEVEN PACK"
"7145","P6","SIX PACK"
"7144","P5","FIVE PACK"
"7143","P4","FOUR PACK"
"7142","P3","THREE PACK"
"7141","P2","POUND PER FOOT"
"7140","P1","PERCENT"
"7139","P0","PAGE - ELECTRONIC"
"5511","OZI","FLUID OUNCE (29,5735 CM3)"
"5512","OZA","FLUID OUNCE (29,5735 CM3)"
"7138","OZ","OUNCE AV"
"7137","OT","OVERTIME HOUR"
"7136","OP","TWO PACK"
"5596","ONZ","OUNCE GB,US (28,349523 G)"
"7135","ON","OUNCE PER SQUARE YARD"
"5595","OHM","OHM"
"7134","ODE","OZONE DEPLETION EQUIVALENT"
"7133","OA","PANEL"
"7132","NY","POUND PER AIR DRY METRIC TON"
"7131","NX","PART PER THOUSAND"
"7130","NV","VEHICLE"
"7129","NU","NEWTON METRE"
"5584","NTT","NET (REGIRTER) TON"
"7128","NT","NET TON"
"5594","NRL","NUMBER OF ROLLS"
"7127","NR","MICROMHO"
"7126","NQ","MHO"
"5593","NPT","NUMBER OF PARTS"
"5591","NPR","NUMBER OF PAIRS"
"5592","NPL","NUMBER OF PARCELS"
"7125","NN","TRAIN"
"5590","NMP","NUMBER OF PACKS"
"5583","NMI","NAUTICAL MILE (1852 M)"
"5586","NMB","NUMBER"
"7124","NL","LOAD"
"7123","NJ","NUMBER OF SCREENS"
"5589","NIU","NUMBER OF INTERNATIONAL UNITS"
"7122","NIL","NIL"
"7121","NI","NET IMPERIAL GALLON"
"7120","NH","MESSAGE HOUR"
"7119","NG","NET GALLON (US)"
"7118","NF","MESSAGE"
"5585","NEW","NEWTON"
"7117","NE","NET LITRE"
"7116","ND","NET BARREL"
"7115","NCL","NUMBER OF CELLS"
"7114","NC","CAR"
"5587","NBB","NUMBER BOBBINS"
"7113","NB","BARGE"
"5588","NAR","NUMBER OF ARTICLES"
"7112","NA","MILLIGRAM PER KILOGRAM"
"7111","N3","PRINT POINT"
"7110","N2","NUMBER OF LINES"
"7109","N1","PEN CALORIE"
"5570","MWH","MEGAWATT-HOUR (1000 KW/H)"
"5568","MVA","MEGAVOLT -  AMPERE (1000 KVA)"
"7108","MV","NUMBER OF MULTS"
"5786","MTS","METRE PER SECOND"
"5571","MTR","METRE"
"5489","MTQ","CUBIC METRE"
"5622","MTK","SQUARE METRE"
"7107","MT","MAT"
"5572","MSK","METRE PER SECOND SQUARED"
"5785","MQS","CUBIC METRE PER SECOND"
"5490","MQH","CUBIC METRE PER HOUR"
"7106","MQ","THOUSAND METRE"
"5784","MPA","MEGAPASCAL"
"5582","MON","MONTH"
"7105","MND","KILOGRAM, DRY WEIGHT"
"5577","MMT","MILLIMETRE"
"5491","MMQ","CUBIC MILLIMETRE"
"5624","MMK","SQUARE MILLIMETRE"
"5576","MLT","MILLILITRE"
"5473","MLD","BILLION US"
"7104","MK","MILLIGRAM PER SQUARE INCH"
"5580","MIU","MILLION INTERNATIONAL UNITS"
"5578","MIO","MILLION"
"5581","MIN","MINUTE"
"7103","MIL","THOUSAND"
"5623","MIK","SQUARE MILE"
"5633","MID","THOUSAND"
"5783","MHZ","MEGAHERTZ"
"5575","MGM","MILLIGRAM"
"7102","MF","MILLIGRAM PER SQUARE FOOT PER SIDE"
"7101","MD","AIR DRY METRIC TON"
"5782","MCU","MILLICURIE"
"7100","MC","MICROGRAM"
"5781","MBR","MILLIBAR"
"7099","MBF","THOUSAND BOARD FOOT"
"7098","MBE","THOUSAND STANDARD BRICK EQUIVALENT"
"5569","MAW","MEGAWATT"
"7097","MAR","MEGAVOLT AMPERE REACTIVE"
"5567","MAM","MEGAMETRE"
"5566","MAL","MEGALITRE"
"7096","MAH","MEGAVOLT AMPERE REACTIVE HOUR"
"7095","MA","MACHINE PER UNIT"
"7094","M9","MILLION BTU PER 1000 CUBIC FOOT"
"7093","M7","MICRO-INCH"
"7092","M5","MICROCURIE"
"7091","M4","MONETARY VALUE"
"7090","M37","ACTUAL/360"
"7089","M36","30-DAY MONTH"
"7088","M35","MILLIVOLT - AMPERE"
"7087","M34","NEWTON METRE PER SQUARE METRE"
"7086","M33","MILLIMOLE PER LITRE"
"7085","M32","PASCAL SECOND PER LITRE"
"7084","M31","KILOGRAM PER KILOMETRE"
"7083","M30","RECIPROCAL VOLT - AMPERE SECOND"
"7082","M29","KILOGRAM PER KILOGRAM"
"7081","M27","MEGAHERTZ METRE"
"5764","M26","GIGAOHM PER METRE"
"5763","M25","PERCENT PER DEGREE CELSIUS"
"5762","M24","OHM KILOMETRE"
"5761","M23","NEWTON PER CENTIMETRE"
"5760","M22","MILLILITRE PER SQUARE CENTIMETRE MINUTE"
"5759","M21","RECIPROCAL KILOVOLT - AMPERE HOUR"
"5758","M20","RECPROCAL MEGAKELVIN/MEGAKELVIN 2 THE POWERMINUS 1"
"5757","M19","BEAUFORT"
"5756","M18","GIGAHERTZ METRE"
"5755","M17","KILOHERTZ METRE"
"5754","M16","CUBIC YARD PER SECOND"
"5753","M15","CUBIC YARD PER MINUTE"
"5752","M14","CUBIC YARD PER PSI"
"5751","M13","CUBIC YARD PER HOUR"
"5750","M12","CUBIC YARD PER DAY"
"5749","M11","CUBIC YARD PER DEGREE FAHRENHEIT"
"5748","M10","RECIPROCAL CUBIC YARD"
"5747","M1","MILLIGRAM PER LITRE"
"5746","M0","MAGNETIC TAPE"
"5745","LY","LINEAR YARD"
"5744","LX","LINEAR YARD PER POUND"
"5780","LUX","LUX"
"5565","LUM","LUMEN"
"5743","LUB","METRIC TON, LUBRICATING OIL"
"5561","LTR","LITRE ( 1 DM3 )"
"5779","LTN","TON (UK) OR LONG TON (US)"
"5742","LS","LUMP SUM"
"5741","LR","LAYER"
"5562","LPA","LITRE OF PURE ALCOHOL"
"5740","LP","LIQUID POUND"
"5739","LO","LOT  [UNIT OF PROCUREMENT]"
"5563","LNT","LONG TON GB, US 2/ (1,0160469 T)"
"5738","LN","LENGTH"
"5737","LM","LINEAR METRE"
"5736","LK","LINK"
"5735","LJ","LARGE SPRAY"
"5734","LI","LINEAR INCH"
"5733","LH","LABOUR HOUR"
"5732","LF","LINEAR FOOT"
"5731","LEF","LEAF"
"5730","LE","LITE"
"5729","LD","LITRE PER DAY"
"5728","LC","LINEAR CENTIMETRE"
"5639","LBT","TROY POUND, US 9373,242 G)"
"5602","LBR","POUND GB,US (0,45359237 KG)"
"5727","LAC","LACTOSE EXCESS PERCENTAGE"
"5726","LA","POUND PER CUBIC INCH"
"5725","L99","YARD PER PSI"
"5724","L98","YARD PER DEGREE FAHRENHEIT"
"5723","L96","SIDEREAL YEAR"
"5722","L95","COMMON YEAR"
"5721","L94","TON-FORCE (US SHORT)"
"5720","L93","TON (US SHORT) PER CUBIC YARD"
"5719","L92","TON (UK LONG) PER CUBIC YARD"
"5718","L91","TON SHORT PER PSI"
"5717","L90","TON SHORT PER HOUR PSI"
"5716","L89","TON SHORT PER HOUR DEGREE FAHRENHEIT"
"5715","L88","TON SHORT PER DAY"
"5714","L87","TON SHORT PER DEGREE FAHRENHEIT"
"5713","L86","TON (US SHIPPING)"
"5712","L85","TON LONG PER DAY"
"5711","L84","TON (UK SHIPPING)"
"5710","L83","TONNE PER SECOND BAR"
"5709","L82","TONNE PER SECOND KELVIN"
"5708","L81","TONNE PER SECOND"
"5707","L80","TONNE PER MINUTE BAR"
"5706","L79","TONNE PER MINUTE KELVIN"
"5705","L78","TONNE PER MINUTE"
"5704","L77","TONNE PER CUBIC METRE BAR"
"5703","L76","TONNE PER CUBIC METRE KELVIN"
"5702","L75","TONNE PER HOUR BAR"
"5701","L74","TONNE PER HOUR KELVIN"
"5700","L73","TONNE PER DAY BAR"
"5699","L72","TONNE PER DAY KELVIN"
"5698","L71","TONNE PER DAY"
"5697","L70","TONNE PER BAR"
"5696","L69","TONNE PER KELVIN"
"5695","L68","SLUG PER SECOND"
"5694","L67","SLUG PER MINUTE"
"5693","L66","SLUG PER HOUR"
"5692","L65","SLUG PER CUBIC FOOT"
"5691","L64","SLUG PER FOOT SECOND"
"5690","L63","SLUG PER DAY"
"5689","L62","QUART (US DRY)"
"5688","L61","PINT (US DRY)"
"5687","L60","PINT (US LIQUID) PER SECOND"
"5686","L59","PINT (US LIQUID) PER MINUTE"
"5685","L58","PINT (US LIQUID) PER HOUR"
"5684","L57","PINT (US LIQUID) PER DAY"
"5683","L56","PINT (UK) PER SECOND"
"5682","L55","PINT (UK) PER MINUTE"
"5681","L54","PINT (UK) PER HOUR"
"5680","L53","PINT (UK) PER DAY"
"5679","L52","PSI PER PSI"
"5678","L51","PECK (US DRY) PER SECOND"
"5677","L50","PECK (US DRY) PER MINUTE"
"5676","L49","PECK (US DRY) PER HOUR"
"5675","L48","PECK (US DRY) PER DAY"
"5674","L47","PECK (UK) PER SECOND"
"5673","L46","PECK (UK) PER MINUTE"
"5672","L45","PECK (UK) PER HOUR"
"5671","L44","PECK (UK) PER DAY"
"5670","L43","PECK (UK)"
"5669","L42","PIKOSIEMENS PER METRE"
"5668","L41","OUNCE (AVOIRDUPOIS) FORCE INCH"
"5667","L40","OUNCE (AVOIRDUPOIS) FORCE"
"5666","L39","OUNCE (AVOIRDUPOIS) PER CUBIC INCH"
"5665","L38","OUNCE (AVOIRDUPOIS) PER GALLON (US)"
"5664","L37","OUNCE (AVOIRDUPOIS) PER GALLON (UK)"
"5663","L36","OUNCE (AVOIRDUPOIS) PER SECOND"
"5662","L35","OUNCE (AVOIRDUPOIS) PER MINUTE"
"5661","L34","OUNCE (AVOIRDUPOIS) PER HOUR"
"5660","L33","OUNCE (AVOIRDUPOIS) PER DAY"
"5659","L32","NANOGRAM PER KILOGRAM"
"5658","L31","MILLIROENTGEN AEQUIVALENT MEN"
"5657","L30","MOLE PER MINUTE"
"5656","L29","MOLE PER CUBIC METRE BAR"
"5655","L28","MOLE PER CUBIC METRE KELVIN"
"5654","L27","MOLE PER LITRE BAR"
"5653","L26","MOLE PER LITRE KELVIN"
"5652","L25","MOLE PER KILOGRAM BAR"
"5651","L24","MOLE PER KILOGRAM KELVIN"
"5650","L23","MOLE PER HOUR"
"5649","L21","CUBIC MILLIMETRE PER CUBIC METRE"
"6665","L20","RECIPROCAL CUBIC MILLIMETRE"
"6664","L2","LITRE PER MINUTE"
"6663","L19","MILLILITRE PER LITRE"
"6662","L18","MILLIGRAM PER CUBIC METRE BAR"
"6661","L17","MILLIGRAM PER CUBIC METRE KELVIN"
"6660","L16","MILLIPASCAL SECOND PER BAR"
"6659","L15","MILLIPASCAL SECOND PER KELVIN"
"6658","L14","SQUARE METRE HOUR DEGREE CELSIUS PER KILOCALORIE"
"6657","L13","METRE PER SECOND BAR"
"6656","L12","METRE PER SECOND KELVIN"
"6655","L11","QUART (US LIQUID) PER SECOND"
"6654","L10","QUART (US LIQUID) PER MINUTE"
"6653","KX","MILLILITRE PER KILOGRAM"
"5555","KWT","KILOWATT"
"6652","KWO","KILOGRAM OF TUNGSTEN TRIOXIDE"
"5556","KWH","KILOWATT-HOUR"
"6651","KW","KILOGRAM PER MILLIMETRE"
"5778","KVT","KILOVOLT"
"5777","KVR","KILOVAR"
"5554","KVA","KILOVOLT - AMPERE"
"5548","KUR","KILOGRAM OF URANIUM"
"5553","KTN","KILOTONNE"
"6650","KTM","KILOMETRE"
"6649","KT","KIT"
"5546","KSH","KILOGRAM OF SODIUM HYDYOXIDE  (CAUSTIC SODA)"
"5547","KSD","KILOGRAM OF SUBSTANCE 90 PER CENT DRY"
"6648","KS","THOUSAND POUND PER SQUARE INCH"
"6647","KR","KILOROENTGEN"
"5648","KPP","KGM OF PHOSPHORUS PENTOXIDE(PHOSPHORIC ANHYDRIDE"
"5545","KPO","KILOGRAM OF POTASSIUM OXIDE"
"5544","KPH","KILOGRAM OF POTASSIUM HYDROXIDE (CAUSTIC POTASN)"
"5776","KPA","KILOPASCAL"
"6646","KO","MILLIEQUIVALENCE CAUSTICPOTASH PER GRAM OF PRODUCT"
"5557","KNT","KNOT ( 1 N MILE OER HOUR"
"5542","KNS","KILOGRAM OF NAMED SUBSTANCE"
"5543","KNI","KILOGRAM OF NITROGEN"
"5551","KMT","KILOMETRE"
"5549","KMQ","KILOGRAM PER CUBIC METER"
"5621","KMK","SQUARE KILOMETRE"
"5552","KMH","KILOMETRE PER HOUR"
"6645","KMA","KILOGRAM OF METHYLAMINE"
"6644","KLK","LACTIC DRY MATERIAL PERCENTAGE"
"6643","KL","KILOGRAM PER METRE"
"5550","KJO","KILOJOULE"
"6642","KJ","KILOSEGMENT"
"6641","KIP","KILOGRAM, INCLUDING INNER PACKAGING"
"6640","KIC","KILOGRAM, INCLUDING CONTAINER"
"6639","KI","KILOGRAM PER MILLIMETRE WIDTH"
"5775","KHZ","KILOHERTZ"
"6638","KHY","KILOGRAM OF HYDROGEN PEROXIDE"
"5767","KGS","KILOGRAM PER SECOND"
"5541","KGM","KILOGRAM"
"6637","KG","KEG"
"6636","KF","KILOPACKET"
"5539","KEL","KELVIN"
"6635","KDW","KILOGRAM DRAINED NET WEIGHT"
"6634","KD","KILOGRAM DECIMAL"
"6633","KCC","KILOGRAM OF CHOLINE CHLORIDE"
"5540","KBA","KILOBAR"
"6632","KB","KILOCHARACTER"
"5774","KAT","KATAL"
"6631","KA","CAKE"
"6630","K99","QUART (US LIQUID) PER HOUR"
"6629","K98","QUART (US LIQUID) PER DAY"
"6628","K97","QUART (UK LIQUID) PER SECOND"
