"ID","KODE_SATUAN","URAIAN_SATUAN"
"6627","K96","QUART (UK LIQUID) PER MINUTE"
"6626","K95","QUART (UK LIQUID) PER HOUR"
"6625","K94","QUART (UK LIQUID) PER DAY"
"6624","K93","RECIPROCAL PSI"
"6623","K92","POUND-FORCE SECOND PER SQUARE INCH"
"6622","K91","POUND-FORCE SECOND PER SQUARE FOOT"
"6621","K90","PSI CUBIC YARD PER SECOND"
"6620","K89","PSI CUBIC METRE PER SECOND"
"6619","K88","PSI LITRE PER SECOND"
"6618","K87","PSI CUBIC INCH PER SECOND"
"6617","K86","POUND-FORCE PER SQUARE INCH DEGREE FAHRENHEIT"
"6616","K85","POUND-FORCE PER SQUARE FOOT"
"6615","K84","POUND PER CUBIC YARD"
"6614","K83","POUND (AVOIRDUPOIS) PER SECOND PSI"
"6613","K82","POUND (AVOIRDUPOIS) PER SECOND DEGREE FAHRENHEIT"
"6612","K81","POUND (AVOIRDUPOIS) PER SECOND"
"6611","K80","POUND (AVOIRDUPOIS) PER MINUTE PSI"
"6610","K79","POUND (AVOIRDUPOIS) PER MINUTE DEGREE FAHRENHEIT"
"6609","K78","POUND (AVOIRDUPOIS) PER MINUTE"
"6608","K77","POUND (AVOIRDUPOIS) PER PSI"
"6607","K76","POUND (AVOIRDUPOIS) PER CUBIC INCH PSI"
"6606","K75","POUND/AVOIRDUPOIS PER CUBIC INCH DEGREE FAHRENHEIT"
"6605","K74","POUND (AVOIRDUPOIS) PER HOUR PSI"
"6604","K73","POUND (AVOIRDUPOIS) PER HOUR DEGREE FAHRENHEIT"
"6603","K71","POUND (AVOIRDUPOIS) PER GALLON (UK)"
"6602","K70","POUND (AVOIRDUPOIS) PER CUBIC FOOT PSI"
"6601","K69","POUND/AVOIRDUPOIS PER CUBIC FOOT DEGREE FAHRENHEIT"
"6600","K68","POUND PER FOOT SECOND"
"6599","K67","POUND PER FOOT HOUR"
"6598","K66","POUND (AVOIRDUPOIS) PER DAY"
"6597","K65","POUND (AVOIRDUPOIS) SQUARE FOOT"
"6596","K64","POUND (AVOIRDUPOIS) PER DEGREE FAHRENHEIT"
"6595","K63","RECIPROCAL LITRE"
"6594","K62","LITRE PER LITRE"
"6593","K61","KILOMOLE PER MINUTE"
"6592","K60","KILOMOLE PER CUBIC METRE BAR"
"6591","K6","KILOLITRE"
"6590","K59","KILOMOLE PER CUBIC METRE KELVIN"
"6589","K58","KILOMOLE PER HOUR"
"6588","K55","KILOCALORIE (THERMOCHEMICAL) PER SECOND"
"6587","K54","KILOCALORIE (THERMOCHEMICAL) PER MINUTE"
"6586","K53","KILOCALORIE (THERMOCHEMICAL)"
"6585","K52","KILOCALORIE (IT) PER HOUR METRE DEGREE CELSIUS"
"6584","K51","KILOCALORIE (MEAN)"
"6583","K50","KILOBAUD"
"6582","K5","KILOVOLT AMPERE (REACTIVE)"
"6581","K49","RECIPROCAL CUBIC INCH"
"6580","K48","INCH PER SECOND PSI"
"6579","K47","INCH PER SECOND DEGREE FAHRENHEIT"
"6578","K46","INCH PER PSI"
"6577","K45","INCH PER DEGREE FAHRENHEIT"
"6576","K43","HORSEPOWER (ELECTRIC)"
"6575","K42","HORSEPOWER (BOILER)"
"6574","K41","GRAIN PER GALLON (US)"
"6573","K40","STANDARD ACCELERATION OF FREE FALL"
"6572","K39","GILL (US) PER SECOND"
"6571","K38","GILL (US) PER MINUTE"
"6570","K37","GILL (US) PER HOUR"
"6569","K36","GILL (US) PER DAY"
"6568","K35","GILL (UK) PER SECOND"
"6567","K34","GILL (UK) PER MINUTE"
"6566","K33","GILL (UK) PER HOUR"
"6565","K32","GILL (UK) PER DAY"
"6564","K31","GRAM-FORCE PER SQUARE CENTIMETRE"
"6563","K30","GALLON (US LIQUID) PER SECOND"
"6562","K3","KILOVOLT AMPERE REACTIVE HOUR"
"6561","K28","GALLON (UK) PER SECOND"
"6560","K27","GALLON (UK) PER HOUR"
"6559","K26","GALLON (UK) PER DAY"
"6558","K25","FOOT OF MERCURY"
"6557","K24","FOOT OF WATER"
"6556","K23","CUBIC FOOT PER PSI"
"6555","K22","CUBIC FOOT PER DAY"
"6554","K21","CUBIC FOOT PER DEGREE FAHRENHEIT"
"6553","K20","RECIPROCAL CUBIC FOOT"
"6552","K2","KILOVOLT AMPERE REACTIVE DEMAND"
"6551","K19","FOOT PER SECOND PSI"
"6550","K18","FOOT PER SECOND DEGREE FAHRENHEIT"
"6549","K17","FOOT PER PSI"
"6548","K16","FOOT POUND-FORCE PER MINUTE"
"6547","K15","FOOT POUND-FORCE PER HOUR"
"6546","K14","FOOT PER HOUR"
"6545","K13","FOOT PER DEGREE FAHRENHEIT"
"6544","K12","OUNCE (US FLUID) PER SECOND"
"6543","K11","OUNCE (US FLUID) PER MINUTE"
"6542","K10","OUNCE (US FLUID) PER HOUR"
"6541","K1","KILOWATT DEMAND"
"6540","JWL","NUMBER OF JEWELS"
"6539","JR","JAR"
"6538","JPS","HUNDRED METRE"
"5538","JOU","JOULE"
"6537","JO","JOINT"
"6536","JNT","PIPELINE JOINT"
"6535","JM","MEGAJOULE PER CUBIC METRE"
"6534","JK","MEGAJOULE PER KILOGRAM"
"6533","JG","JUG"
"6532","JE","JOULE PER KELVIN"
"6531","JB","JUMBO"
"6530","J99","OUNCE (US FLUID) PER DAY"
"6529","J98","OUNCE (UK FLUID) PER SECOND"
"6528","J97","OUNCE (UK FLUID) PER MINUTE"
"6527","J96","OUNCE (UK FLUID) PER HOUR"
"6526","J95","OUNCE (UK FLUID) PER DAY"
"6525","J94","DYNE CENTIMETRE"
"6524","J93","CUBIC DECIMETRE PER SECOND"
"6523","J92","CUBIC DECIMETRE PER MINUTE"
"6522","J91","CUBIC DECIMETRE PER CUBIC METRE"
"6521","J90","CUBIC DECIMETRE PER DAY"
"6520","J89","CENTIMETRE OF MERCURY"
"6519","J87","CUBIC CENTIMETRE PER CUBIC METRE"
"6518","J85","CENTIMETRE PER SECOND BAR"
"6517","J84","CENTIMETRE PER SECOND KELVIN"
"6516","J83","CLO"
"6515","J82","CALORIE (THERMOCHEMICAL) PER SECOND"
"6514","J81","CALORIE (THERMOCHEMICAL) PER MINUTE"
"6513","J79","CALORIE (THERMOCHEMICAL) PER GRAM DEGREE CELSIUS"
"6512","J78","CALORIE  PER CENTIMETRE SECOND DEGREE CELSIUS"
"6511","J76","CALORIE (INTERNATIONAL TABLE) /GRAM DEGREE CELSIUS"
"6510","J75","CALORIE (MEAN)"
"6509","J74","CENTIPOISE PER BAR"
"6508","J73","CENTIPOISE PER KELVIN"
"6507","J72","CENTINEWTON METRE"
"6506","J71","BUSHEL (US DRY) PER SECOND"
"6505","J70","BUSHEL (US DRY) PER MINUTE"
"6504","J69","BUSHEL (US DRY) PER HOUR"
"6503","J68","BUSHEL (US DRY) PER DAY"
"6502","J67","BUSHEL (UK) PER SECOND"
"6501","J66","BUSHEL (UK) PER MINUTE"
"6500","J65","BUSHEL (UK) PER HOUR"
"6499","J64","BUSHEL (UK) PER DAY"
"6498","J63","BARREL (US PETROLEUM) PER SECOND"
"6497","J62","BARREL (US PETROLEUM) PER HOUR"
"6496","J61","BARREL (UK PETROLEUM) PER SECOND"
"6495","J60","BARREL (UK PETROLEUM) PER HOUR"
"6494","J59","BARREL (UK PETROLEUM) PER DAY"
"6493","J58","BARREL (UK PETROLEUM) PER MINUTE"
"6492","J57","BARREL (UK PETROLEUM)"
"6491","J56","BAR PER BAR"
"6490","J55","WATT SECOND"
"6489","J54","MEGABAUD"
"6488","J53","COULOMB SQUARE METRE PER KILOGRAM"
"6487","J52","BRITISH THERMAL UNIT (THERMOCHEMICAL) PER SECOND"
"6486","J51","BRITISH THERMAL UNIT (THERMOCHEMICAL) PER MINUTE"
"6485","J50","BRITISH THERMAL UNIT PER POUND DEGREE FAHRENHEIT"
"6484","J49","BRTISHTHRMALUNIT INCH/SCONDu005cu00a0SQUAREFOOT D/FAHRNHEIT"
"6483","J48","BRTISHTHERMALUNIT INCH/HOUR SQUAREFOOT D/FHRENHEIT"
"6482","J47","BRITISH THERMAL UNIT (THERMOCHEMICAL) PER HOUR"
"6481","J46","BRTISHTHERMALUNIT FOOT/HOUR SQUAREFOOT D/FHRENHEIT"
"6480","J45","BRITISH THERMAL UNIT (INTERNATIONAL TABLE) /SECOND"
"6479","J44","BRITISH THERMAL UNIT (INTERNATIONAL TABLE) /MINUTE"
"6478","J43","BRITISH THERMAL UNIT PER POUND DEGREE FAHRENHEIT"
"6477","J42","BRTISHTHERMALUNIT INCH/SCOND SQUAREFOOT D/FAHRENHT"
"6476","J41","BRTISHTHERMALUNIT INCH/HOUR SQUAREFOOT D/FAHRNHEIT"
"6475","J40","BRTISH THERMALUNIT FOOT/HOURu005cu00a0SQUAREFOOT D/FHRNHEIT"
"6474","J39","BRITISH THERMAL UNIT (MEAN)"
"6473","J38","BAUD"
"6472","J36","MICROLITRE PER LITRE"
"6471","J35","MICROGRAM PER CUBIC METRE BAR"
"6470","J34","MICROGRAM PER CUBIC METRE KELVIN"
"6469","J33","MICROGRAM PER KILOGRAM"
"6468","J32","MICROPOISE"
"6467","J31","DEGREE TWADDELL"
"6466","J30","DEGREE RANKINE PER SECOND"
"6465","J29","DEGREE RANKINE PER MINUTE"
"6464","J28","DEGREE RANKINE PER HOUR"
"7080","J27","DEGREE OECHSLE"
"7079","J26","RECIPROCAL DEGREE FAHRENHEIT"
"7078","J25","DEGREE FAHRENHEIT PER SECOND"
"7077","J24","DEGREE FAHRENHEIT PER MINUTE"
"7076","J23","DEGREE FAHRENHEIT PER HOUR"
"7075","J22","BRITISH THERMALUNIT/HOUR SQUARE FOOT D/FAHRENHEIT "
"7074","J21","DEGREE FAHRENHEIT PER BAR"
"7073","J20","DEGREE FAHRENHEIT PER KELVIN"
"7072","J2","JOULE PER KILOGRAM"
"7071","J19","D/FHRNHET HOURSQUAREFOOT/BRTSHTHERMLUNT/THRMOCHEMC"
"7070","J18","DEGREE BRIX"
"7069","J17","DEGREE BALLING"
"7068","J16","DEGREE BAUME (US LIGHT)"
"7067","J15","DEGREE BAUME (US HEAVY)"
"7066","J14","DEGREE BAUME (ORIGIN SCALE)"
"7065","J13","DEGREE API"
"7064","J12","PER MILLE PER PSI"
"7063","J10","PERCENT PER MILLIMETRE"
"7062","IV","INCH PER SECOND SQUARED"
"7061","IU","INCH PER SECOND"
"7060","IT","COUNT PER CENTIMETRE"
"7059","ISD","INTERNATIONAL SUGAR DEGREE"
"7058","IP","INSURANCE POLICY"
"5488","INQ","CUBIC INCH"
"5620","INK","SQUARE INCH"
"5537","INH","INCH (2.54 MM)"
"7057","IM","IMPRESSION"
"7056","IL","INCH PER MINUTE"
"7055","II","COLUMN INCH"
"7054","IF","INCHES OF WATER"
"7053","IE","PERSON"
"7052","IC","COUNT PER INCH"
"7051","IA","INCH POUND (POUND INCH)"
"7050","HY","HUNDRED YARD"
"5532","HUR","HOUR"
"5531","HTZ","HERTZ"
"7049","HT","HALF HOUR"
"7048","HS","HUNDRED SQUARE FOOT"
"5529","HPA","HECTOLITRE OF PURE ALCOHOL"
"7047","HP","CONVENTIONAL MILLIMETRE OF WATER"
"7046","HO","HUNDRED TROY OUNCE"
"7045","HN","CONVENTIONAL MILLIMETRE OF MERCURY"
"5530","HMT","HECTOMETRE"
"5579","HMQ","MILLION CUBIC METRES"
"7044","HM","MILE PER HOUR"
"5528","HLT","HECTOLITRE"
"7043","HL","HUNDRED FOOT (LINEAR)"
"7042","HKM","HUNDRED KILOGRAM, NET MASS"
"7041","HK","HUNDRED KILOGRAM"
"7040","HJ","METRIC HORSE POWER"
"5534","HIU","HUNDRED INTENATIONAL UNITS"
"7039","HI","HUNDRED SHEET"
"7038","HH","HUNDRED CUBIC FOOT"
"5527","HGM","HECTOGRAM"
"7037","HF","HUNDRED FOOT"
"7036","HE","HUNDREDTH OF A CARAT"
"7035","HDW","HUNDRED KILOGRAM, DRY WEIGHT"
"7034","HD","HALF DOZEN"
"7033","HC","HUNDRED COUNT"
"7032","HBX","HUNDRED BOXES"
"5526","HBA","HECTOBAR"
"5525","HAR","HECTARE"
"7031","HA","HANK"
"7030","H99","PERCENT PER METRE"
"7029","H98","PERCENT PER INCH"
"7028","H96","PERCENT PER BAR"
"7027","H95","PERCENT PER VOLT"
"7026","H94","PERCENT PER THOUSAND"
"7025","H93","PERCENT PER HUNDRED"
"7024","H92","PERCENT PER ONE HUNDRED THOUSAND"
"7023","H91","PERCENT PER TEN THOUSAND"
"7022","H90","PERCENT PER DEGREE"
"7021","H89","PERCENT PER OHM"
"7020","H88","MEGAOHM KILOMETRE"
"7019","H87","PIECE"
"7018","H85","RECIPROCAL WEEK"
"7017","H84","GRAM MILLIMETRE"
"7016","H83","LITRE PER KILOGRAM"
"7015","H82","BIG POINT"
"7014","H81","MILLIMETRE PER MINUTE"
"7013","H80","RACK UNIT"
"7012","H79","FRENCH GAUGE"
"7011","H78","CONVENTIONAL CENTIMETRE OF WATER"
"7010","H77","MODULE WIDTH"
"7009","H76","GRAM PER MILLIMETRE"
"7008","H75","DECAPASCAL"
"7007","H74","WATT PER METRE"
"7006","H73","PERCENT PER DECAKELVIN"
"7005","H72","PERCENT PER HECTOBAR"
"7004","H71","PERCENT PER MONTH"
"7003","H70","PICOSECOND"
"7002","H69","PICOPASCAL PER KILOMETRE"
"7001","H68","MILLIMOLE PER GRAM"
"7000","H67","MILLIMETRE PER HOUR"
"6999","H66","MILLIMETRE PER YEAR"
"6998","H65","MILLILITRE PER CUBIC METRE"
"6997","H64","MILLIGRAM PER GRAM"
"6996","H63","MILLIGRAM PER SQUARE CENTIMETRE"
"6995","H62","MILLIVOLT PER MINUTE"
"6994","H61","MILLISIEMENS PER CENTIMETRE"
"6993","H60","CUBIC METRE PER CUBIC METRE"
"6992","H59","SQUARE METRE PER NEWTON"
"6991","H58","METRE PER VOLT SECOND"
"6990","H57","INCH PER TWO PI RADIANT"
"6989","H56","KILOGRAM PER SQUARE METRE SECOND"
"6988","H55","KILOGRAM PER CUBIC DECIMETRE BAR"
"6987","H54","KILOGRAM PER CUBIC DECIMETRE KELVIN"
"6986","H53","KILOGRAM PER BAR"
"6985","H52","DECIBEL PER METRE"
"6984","H51","DECIBEL PER KILOMETRE"
"6983","H50","RECIPROCAL CUBIC CENTIMETRE"
"6982","H49","CENTIMETRE PER HOUR"
"6981","H48","ATTOFARAD"
"6980","H47","WATT PER CUBIC METRE"
"6979","H46","VOLT PER SECOND"
"6978","H45","VOLT SECOND PER METRE"
"6977","H44","TERAOHM"
"6976","H43","SIEMENS PER CENTIMETRE"
"6975","H42","PASCAL PER METRE"
"6974","H41","NEWTON METRE WATT TO THE POWER MINUS 0,5"
"6973","H40","NEWTON PER AMPERE"
"6972","H39","MEGAHERTZ KILOMETRE"
"6971","H38","MEGAAMPERE"
"6970","H37","MEGAOHM PER METRE"
"6969","H36","MEGAOHM PER KILOMETRE"
"6968","H35","KELVIN METRE PER WATT"
"6967","H34","HERTZ METRE"
"6966","H33","FARAD PER KILOMETRE"
"6965","H32","AMPERE SQUARED SECOND"
"6964","H31","AMPERE PER KILOGRAM"
"6963","H30","SQUARE MICROMETRE"
"6962","H29","MICROGRAM PER LITRE"
"6961","H28","MICROFARAD PER KILOMETRE"
"6960","H27","DEGREE PER METRE"
"6959","H26","OHM PER METRE"
"6958","H25","PERCENT PER KELVIN"
"6957","H24","VOLT PER MICROSECOND"
"6956","H23","VOLT PER INCH"
"6955","H22","VOLT SQUARE INCH PER POUND-FORCE"
"6954","H21","BLANK"
"6953","H20","CUBIC KILOMETRE"
"6952","H2","HALF LITRE"
"6951","H19","CUBIC HECTOMETRE"
"6950","H18","SQUARE HECTOMETRE"
"6949","H16","SQUARE DECAMETRE"
"6948","H15","SQUARE CENTIMETRE PER GRAM"
"6947","H14","DEGREE CELSIUS PER SECOND"
"6946","H13","DEGREE CELSIUS PER MINUTE"
"6945","H12","DEGREE CELSIUS PER HOUR"
"6944","H11","RECIPROCAL MONTH"
"6943","H10","RECIPROCAL HOUR"
"6942","H1","HALF PAGE - ELECTRONIC"
"6941","H09","RECIPROCAL YEAR"
"6940","H08","MICROBECQUEREL"
"6939","H07","PASCAL SECOND PER BAR"
"6938","H06","MILLIHENRY PER OHM"
"6937","H05","MILLIHENRY PER KILOOHM"
"6936","H04","HENRY PER OHM"
"6935","H03","HENRY PER KILOOHM"
"6934","GZ","GAGE SYSTEM"
"6933","GY","GROSS YARD"
"5516","GWH","GIGAWATT-HOUR (1 MILLION KW/H)"
"6932","GW","GALLON PER THOUSAND CUBIC FOOT"
"6931","GV","GIGAJOULE"
"6930","GT","GROSS TON"
"5523","GRT","GROSS (REGISTER) TON"
"5522","GRO","GROSS"
"5519","GRN","GRAIN GB,US (64,798910 MG)"
"5520","GRM","GRAM"
"6929","GQ","MICROGRAM PER CUBIC METRE"
"6928","GP","MILLIGRAM PER CUBIC METRE"
"6927","GO","MILLIGRAM PER SQUARE METRE"
"6926","GN","GROSS GALLON"
"6925","GM","GRAM PER SQUARE METRE"
"5558","GLL","LIQUID GALLON (3,78541 DM3)"
"5514","GLI","GALLON (4,546092 DM3)"
"5508","GLD","DRY GALLON (4,404884 DM3)"
"6924","GL","GRAM PER LITRE"
"6923","GK","GRAM PER KILOGRAM"
"6922","GJ","GRAM PER MILLILITRE"
"6921","GIP","GRAM, INCLUDING INNER PACKAGING"
"5517","GII","GILL (0,142065 DM3)"
"6920","GIC","GRAM, INCLUDING CONTAINER"
"5518","GIA","GILL (11,8294 CM3)"
"6919","GH","HALF GALLON (US)"
"5521","GGR","GREAT GROSS (12 GROSS)"
"6918","GFI","GRAM OF FISSILE ISOTOPE"
"6917","GF","GRAM PER METRE (GRAM PER 100 CENTIMETRES)"
"6916","GE","POUND PER GALLON (US)"
"6915","GDW","GRAM, DRY WEIGHT"
"6914","GD","GROSS BARREL"
"6913","GC","GRAM PER 100 GRAM"
"5515","GBQ","GIGABECQUEREL"
"6912","GB","GALLON (US) PER DAY"
"6911","G99","MICROHENRY PER OHM"
"6910","G98","MICROHENRY PER KILOOHM"
"6909","G97","MILLILITRE PER BAR"
"6908","G96","CUBIC METRE PER BAR"
"6907","G95","LITRE PER BAR"
"6906","G94","CUBIC CENTIMETRE PER BAR"
"6905","G93","MILLILITRE PER SECOND BAR"
"6904","G92","MILLILITRE PER MINUTE BAR"
"6903","G91","MILLILITRE PER HOUR BAR"
"6902","G90","MILLILITRE PER DAY BAR"
"6901","G89","CUBIC METRE PER SECOND BAR"
"6900","G88","CUBIC METRE PER MINUTE BAR"
"6899","G87","CUBIC METRE PER HOUR BAR"
"6898","G86","CUBIC METRE PER DAY BAR"
"6897","G85","LITRE PER SECOND BAR"
"6896","G84","LITRE PER MINUTE BAR"
"6895","G83","LITRE PER HOUR BAR"
"6894","G82","LITRE PER DAY BAR"
"6893","G81","CUBIC CENTIMETRE PER SECOND BAR"
"6892","G80","CUBIC CENTIMETRE PER MINUTE BAR"
"6891","G79","CUBIC CENTIMETRE PER HOUR BAR"
"6890","G78","CUBIC CENTIMETRE PER DAY BAR"
"6889","G77","MILLIMETRE TO THE FOURTH POWER"
"6888","G76","MILLILITRE PER SECOND KELVIN"
"6887","G75","MILLILITRE PER MINUTE KELVIN"
"6886","G74","MILLILITRE PER HOUR KELVIN"
"6885","G73","MILLILITRE PER DAY KELVIN"
"6884","G72","CUBIC METRE PER SECOND KELVIN"
"6883","G71","CUBIC METRE PER MINUTE KELVIN"
"6882","G70","CUBIC METRE PER HOUR KELVIN"
"6881","G7","MICROFICHE SHEET"
"6880","G69","CUBIC METRE PER DAY KELVIN"
"6879","G68","LITRE PER SECOND KELVIN"
"6878","G67","LITRE PER MINUTE KELVIN"
"6877","G66","LITRE PER HOUR KELVIN"
"6876","G65","LITRE PER DAY KELVIN"
"6875","G64","CUBIC CENTIMETRE PER SECOND KELVIN"
"6874","G63","CUBIC CENTIMETRE PER MINUTE KELVIN"
"6873","G62","CUBIC CENTIMETRE PER HOUR KELVIN"
"6872","G61","CUBIC CENTIMETRE PER DAY KELVIN"
"6871","G60","VOLT PER BAR"
"6870","G59","MILLIAMPERE PER LITRE MINUTE"
"6869","G58","CUBIC INCH PER SECOND"
"6868","G57","CUBIC INCH PER MINUTE"
"6867","G56","CUBIC INCH PER HOUR"
