"ID","KODE_SATUAN","URAIAN_SATUAN"
"6866","G55","MILLILITRE PER HOUR"
"6865","G54","MILLILITRE PER DAY"
"6864","G53","CUBIC METRE PER MINUTE"
"6863","G52","CUBIC METRE PER DAY"
"6862","G51","LITRE PER SECOND"
"6861","G50","GALLON (US) PER HOUR"
"6860","G49","CUBIC CENTIMETRE PER MINUTE"
"6859","G48","CUBIC CENTIMETRE PER HOUR"
"6858","G47","CUBIC CENTIMETRE PER DAY"
"6857","G46","STOKES PER BAR"
"6856","G45","NANOSIEMENS PER METRE"
"6855","G44","NANOSIEMENS PER CENTIMETRE"
"6854","G43","MICROSIEMENS PER METRE"
"6853","G42","MICROSIEMENS PER CENTIMETRE"
"6852","G41","SQUARE METRE PER SECOND BAR"
"6851","G40","KILOGRAM PER CUBIC METRE KELVIN"
"6850","G39","KILOGRAM PER LITRE KELVIN"
"6849","G38","KILOGRAM PER CUBIC CENTIMETRE KELVIN"
"6848","G37","GRAM PER MILLILITRE KELVIN"
"6847","G36","GRAM PER CUBIC METRE KELVIN"
"6846","G35","GRAM PER LITRE KELVIN"
"6845","G34","GRAM PER CUBIC DECIMETRE KELVIN"
"6844","G33","GRAM PER CUBIC CENTIMETRE KELVIN"
"6843","G32","OUNCE (AVOIRDUPOIS) PER CUBIC YARD"
"6842","G31","KILOGRAM PER CUBIC CENTIMETRE"
"6841","G30","MILLILITRE PER KELVIN"
"6840","G3","IMPERIAL GALLON PER MINUTE"
"6839","G29","CUBIC METRE PER KELVIN"
"6838","G28","LITRE PER KELVIN"
"6837","G27","CUBIC CENTIMETRE PER KELVIN"
"6836","G26","STERE"
"6835","G25","TEASPOON (US)"
"6834","G24","TABLESPOON (US)"
"6833","G23","PECK"
"6832","G21","CUP [UNIT OF VOLUME]"
"6831","G20","POUND-FORCE FOOT PER POUND"
"6830","G2","US GALLON PER MINUTE"
"6829","G19","NEWTON METRE PER KILOGRAM"
"6828","G18","KILOGRAM PER CUBIC METRE BAR"
"6827","G17","KILOGRAM PER LITRE BAR"
"6826","G16","KILOGRAM PER CUBIC CENTIMETRE BAR"
"6825","G15","GRAM PER MILLILITRE BAR"
"6824","G14","GRAM PER CUBIC METRE BAR"
"6823","G13","GRAM PER LITRE BAR"
"6822","G12","GRAM PER CUBIC DECIMETRE BAR"
"6821","G11","GRAM PER CUBIC CENTIMETRE BAR"
"6820","G10","STOKES PER KELVIN"
"6819","G09","SQUARE METRE PER SECOND KELVIN"
"6818","G08","SQUARE INCH PER SECOND"
"6817","G06","MILLIMETRE PER BAR"
"6816","G05","METRE PER BAR"
"6815","G04","CENTIMETRE PER BAR"
"6814","G01","PASCAL CUBIC METRE PER SECOND"
"5487","FTQ","CUBIC FOOT"
"5619","FTK","SQUARE FOOT"
"6813","FS","FOOT PER SECOND"
"6812","FR","FOOT PER MINUTE"
"6811","FP","POUND PER SQUARE FOOT"
"5513","FOT","FOOT (0.3048 M)"
"6810","FM","MILLION CUBIC FOOT"
"6809","FL","FLAKE TON"
"6808","FIT","FAILURES IN TIME"
"6807","FH","MICROMOLE"
"6806","FG","TRANSDERMAL PATCH"
"6805","FF","HUNDRED CUBIC METRE"
"6804","FE","TRACK FOOT"
"6803","FD","MILLION PARTICLE PER CUBIC FOOT"
"6802","FC","THOUSAND CUBIC FOOT"
"6801","FBM","FIBRE METRE"
"6800","FB","FIELD"
"5773","FAR","FARAD"
"5498","FAH","DEGREE FAHRENHEIT"
"6799","F99","PASCAL LITRE PER SECOND"
"6798","F98","MEGAPASCAL CUBIC METRE PER SECOND"
"6797","F97","MEGAPASCAL LITRE PER SECOND"
"6796","F96","MILLIBAR CUBIC METRE PER SECOND"
"6795","F95","MILLIBAR LITRE PER SECOND"
"6794","F94","HEKTOPASCAL CUBIC METRE PER SECOND"
"6793","F93","HEKTOPASCAL LITRE PER SECOND"
"6792","F92","BAR CUBIC METRE PER SECOND"
"6791","F91","BAR LITRE PER SECOND"
"6790","F90","NEWTON METRE PER AMPERE"
"6789","F9","FIBRE PER CUBIC CENTIMETRE OF AIR"
"6788","F89","NEWTON METRE PER DEGREE"
"6787","F88","NEWTON CENTIMETRE"
"6786","F87","VOLT PER LITRE MINUTE"
"6785","F86","POISE PER KELVIN"
"6784","F85","MEGAPASCAL PER KELVIN"
"6783","F84","MILLIBAR PER KELVIN"
"6782","F83","KILOPASCAL PER KELVIN"
"6781","F82","HEKTOPASCAL PER KELVIN"
"6780","F81","BAR PER KELVIN"
"6779","F80","WATER HORSE POWER"
"6778","F79","INCH OF MERCURY"
"6777","F78","INCH OF WATER"
"6776","F77","PASCAL SECOND PER KELVIN"
"6775","F76","MILLIAMPERE PER MILLIMETRE"
"6774","F75","MILLIGRAM PER BAR"
"6773","F74","GRAM PER BAR"
"6772","F73","MILLIGRAM PER SECOND BAR"
"6771","F72","MILLIGRAM PER MINUTE BAR"
"6770","F71","MILLIGRAM PER HOUR BAR"
"6769","F70","MILLIGRAM PER DAY BAR"
"6768","F69","KILOGRAM PER SECOND BAR"
"6767","F68","KILOGRAM PER MINUTE BAR"
"6766","F67","KILOGRAM PER HOUR BAR"
"6765","F66","KILOGRAM PER DAY BAR"
"6764","F65","GRAM PER SECOND BAR"
"6763","F64","GRAM PER MINUTE BAR"
"6762","F63","GRAM PER HOUR BAR"
"6761","F62","GRAM PER DAY BAR"
"6760","F61","KELVIN PER BAR"
"6759","F60","DEGREE CELSIUS PER BAR"
"6758","F59","MILLIAMPERE PER BAR"
"6757","F58","RECIPROCAL BAR"
"6756","F57","MILLIAMPERE PER POUND-FORCE PER SQUARE INCH"
"6755","F56","OHM PER KILOMETRE"
"6754","F55","OHM PER MILE"
"6753","F54","MILLIOHM PER METRE"
"6752","F53","MILLIMETRE PER KELVIN"
"6751","F52","METRE PER KELVIN"
"6750","F51","CENTIMETRE PER KELVIN"
"6749","F50","MICROMETRE PER KELVIN"
"6748","F49","ROD [UNIT OF DISTANCE]"
"6747","F48","POUND-FORCE PER INCH"
"6746","F47","NEWTON PER MILLIMETRE"
"6745","F46","MILLIGRAM PER SECOND KELVIN"
"6744","F45","MILLIGRAM PER MINUTE KELVIN"
"6743","F44","MILLIGRAM PER HOUR KELVIN"
"6742","F43","MILLIGRAM PER DAY KELVIN"
"6741","F42","KILOGRAM PER SECOND KELVIN"
"6740","F41","KILOGRAM PER MINUTE KELVIN"
"6739","F40","KILOGRAM PER HOUR KELVIN"
"6738","F39","KILOGRAM PER DAY KELVIN"
"6737","F38","GRAM PER SECOND KELVIN"
"6736","F37","GRAM PER MINUTE KELVIN"
"6735","F36","GRAM PER HOUR KELVIN"
"6734","F35","GRAM PER DAY KELVIN"
"6733","F34","MILLIGRAM PER SECOND"
"6732","F33","MILLIGRAM PER MINUTE"
"6731","F32","MILLIGRAM PER DAY"
"6730","F31","KILOGRAM PER MINUTE"
"6729","F30","KILOGRAM PER DAY"
"6728","F29","GRAM PER SECOND"
"6727","F28","GRAM PER MINUTE"
"6726","F27","GRAM PER HOUR"
"6725","F26","GRAM PER DAY"
"6724","F25","GRAM PER HERTZ"
"6723","F24","KILOGRAM PER KILOMOL"
"6722","F23","GRAM PER CUBIC DECIMETRE"
"6721","F22","POUND-FORCE FOOT PER AMPERE"
"6720","F21","POUND-FORCE INCH"
"6719","F20","POUND INCH SQUARED"
"6718","F19","KILOGRAM SQUARE MILLIMETRE"
"6717","F18","KILOGRAM SQUARE CENTIMETRE"
"6716","F17","POUND-FORCE PER FOOT"
"6715","F16","MILLIGRAM PER KELVIN"
"6714","F15","KILOGRAM PER KELVIN"
"6713","F14","GRAM PER KELVIN"
"6712","F13","SLUG"
"6711","F12","KELVIN PER SECOND"
"6710","F11","KELVIN PER MINUTE"
"6709","F10","KELVIN PER HOUR"
"6708","F1","THOUSAND CUBIC FOOT PER DAY"
"6707","F08","MILLIAMPERE PER INCH"
"6706","F07","PASCAL PER BAR"
"6705","F06","POISE PER BAR"
"6704","F05","MEGAPASCAL PER BAR"
"6703","F04","MILLIBAR PER BAR"
"6702","F03","KILOPASCAL PER BAR"
"6701","F02","KELVIN PER KELVIN"
"6700","F01","BIT PER CUBIC METRE"
"6699","EV","ENVELOPE"
"6698","EQ","EQUIVALENT GALLON"
"6697","EP","ELEVEN PACK"
"6696","EC","EACH PER MONTH"
"6695","EB","ELECTRONIC MAIL BOX"
"6694","EA","EACH"
"6693","E99","HEKTOPASCAL PER BAR"
"6692","E98","DEGREE CELSIUS PER KELVIN"
"6691","E97","MILLIMETRE PER DEGREE CELCIUS METRE"
"6690","E96","DEGREE PER SECOND"
"6689","E95","MOLE PER SECOND"
"6688","E94","KILOMOLE PER SECOND"
"6687","E93","KILOGRAM PER HOUR"
"6686","E92","CUBIC DECIMETRE PER HOUR"
"6685","E91","RECIPROCAL DAY"
"6684","E90","RECIPROCAL CENTIMETRE"
"6683","E89","BIT PER SQUARE METRE"
"6682","E88","BIT PER METRE"
"6681","E87","TEBIBIT PER SQUARE METRE"
"6680","E86","TEBIBIT PER CUBIC METRE"
"6679","E85","TEBIBIT PER METRE"
"6678","E84","TERABIT PER SECOND"
"6677","E83","TERABIT"
"6676","E82","PEBIBIT PER CUBIC METRE"
"6675","E81","PEBIBIT PER SQUARE METRE"
"6674","E80","PEBIBIT PER METRE"
"6673","E79","PETABIT PER SECOND"
"6672","E78","PETABIT"
"6671","E77","MEBIBIT PER CUBIC METRE"
"6670","E76","MEBIBIT PER SQUARE METRE"
"6669","E75","MEBIBIT PER METRE"
"6668","E74","KIBIBIT PER CUBIC METRE"
"6667","E73","KIBIBIT PER SQUARE METRE"
"6666","E72","KIBIBIT PER METRE"
"6463","E71","GIBIBIT PER CUBIC METRE"
"6462","E70","GIBIBIT PER SQUARE METRE"
"6461","E69","GIBIBIT PER METRE"
"6460","E68","GIGABYTE PER SECOND"
"6459","E67","EXBIBIT PER CUBIC METRE"
"6458","E66","EXBIBIT PER SQUARE METRE"
"6457","E65","EXBIBIT PER METRE"
"6456","E64","KIBIBYTE"
"6455","E63","MEBIBYTE"
"6454","E62","GIBIBYTE"
"6453","E61","TEBIBYTE"
"6452","E60","PEBIBYTE"
"6451","E59","EXBIBYTE"
"6450","E58","EXABIT PER SECOND"
"6449","E57","ZONE"
"6448","E56","WELL"
"6447","E55","USE"
"6446","E54","TRIP"
"6445","E53","TEST"
"6444","E52","RUN FOOT"
"6443","E51","JOB"
"6442","E50","ACCOUNTING UNIT"
"6441","E5","METRIC LONG TON"
"6440","E49","WORKING DAY"
"6439","E48","SERVICE UNIT"
"6438","E47","KILOWATT HOUR PER KELVIN"
"6437","E46","KILOWATT HOUR PER CUBIC METRE"
"6436","E45","MILLIOHM"
"6435","E44","KILOGRAM-FORCE METRE PER SQUARE CENTIMETRE"
"6434","E43","JOULE PER SQUARE CENTIMETRE"
"6433","E42","KILOGRAM-FORCE PER SQUARE CENTIMETRE"
"6432","E41","KILOGRAM-FORCE PER SQUARE MILLIMETRE"
"6431","E40","PART PER HUNDRED THOUSAND"
"6430","E4","GROSS KILOGRAM"
"6429","E39","DOTS PER INCH"
"6428","E38","MEGAPIXEL"
"6427","E37","PIXEL"
"6426","E36","PETABYTE"
"6425","E35","TERABYTE"
"6424","E34","GIGABYTE"
"6423","E33","FOOT PER THOUSAND"
"6422","E32","LITRE PER HOUR"
"6421","E31","SQUARE METRE PER LITRE"
"6420","E30","STRAND"
"6419","E3","TRAILER"
"6418","E28","AIR DRY TON"
"6417","E27","DOSE"
"6416","E25","ACTIVE UNIT"
"6415","E23","TYRE"
"6414","E22","TEU"
"6413","E21","SHARES"
"6412","E20","MEGABIT PER SECOND"
"6411","E2","BELT"
"6410","E19","PING"
"6409","E18","TONNE PER HOUR"
"6408","E17","CUBIC FOOT PER SECOND"
"6407","E16","MILLION BTU(IT) PER HOUR"
"6406","E15","KILOCALORIE (THERMOCHEMICAL) PER HOUR"
"6405","E14","KILOCALORIE (INTERNATIONAL TABLE)"
"6404","E12","MILLE"
"6403","E11","GIGACALORIE"
"6402","E10","DEGREE DAY"
"6401","E09","MILLIAMPERE HOUR"
"6400","E08","MEGAWATT PER HERTZ"
"6399","E07","MEGAWATT HOUR PER HOUR"
"6398","E01","NEWTON PER SQUARE CENTIMETRE"
"5501","DZP","DOZEN PACKS"
"5500","DZN","DOZEN"
"6397","DY","DIRECTORY BOOK"
"6396","DX","DYNE PER CENTIMETRE"
"5599","DWT","PENNYWEIGHT GB,US (1,555174 G)"
"6395","DU","DYNE"
"5481","DTN","CENTNER, METRIC (100 KG)"
"6394","DT","DRY TON"
"6393","DS","DISPLAY"
"5504","DRM","DRACHM, GB (3,887935 G)"
"5503","DRL","DOZEN ROLLS"
"5505","DRI","DRAM GB (1,771745 G)"
"5506","DRA","DRAM US (3,887935 G)"
"6392","DR","DRUM"
"6391","DQ","DATA RECORD"
"5499","DPT","DISPLECEMENT TONNEGE"
"5502","DPR","DOZEN PAIRS"
"6390","DPC","DOZEN PIECE"
"6389","DN","DECINEWTON METRE"
"5496","DMT","DECIMETRE"
"5486","DMQ","CUBIC DECIMETRE"
"6388","DMO","STANDARD KILOLITRE"
"5618","DMK","SQUARE DECIMETRE"
"5772","DMA","CUBIC DECAMETRE"
"5771","DLT","DECILITRE"
"6387","DJ","DECAGRAM"
"6386","DI","DISPENSER"
"6385","DG","DECIGRAM"
"6384","DEC","DECADE"
"6383","DE","DEAL"
"6382","DD","DEGREE [UNIT OF ANGLE]"
"6381","DC","DISK (DISC)"
"5494","DBC","DECADE (TEN YEARS)"
"6380","DB","DRY POUND"
"5493","DAY","DAY"
"5631","DAD","TEN DAY"
"5495","DAA","DECARE"
"6379","D99","SLEEVE"
"6378","D98","MASS POUND"
"6377","D97","PALLET/UNIT LOAD"
"6376","D96","POUND GROSS"
"6375","D95","JOULE PER GRAM"
"6374","D94","SECOND PER CUBIC METRE RADIAN"
"6373","D93","SECOND PER CUBIC METRE"
"6372","D92","BAND"
"6371","D91","REM"
"6370","D90","CUBIC METRE (NET)"
"6369","D9","DYNE PER SQUARE CENTIMETRE"
"6368","D89","MILLICOULOMB PER SQUARE METRE"
"6367","D88","MILLICOULOMB PER CUBIC METRE"
"6366","D87","MILLIMOLE PER KILOGRAM"
"6365","D86","MILLICOULOMB"
"6364","D85","MICROWATT PER SQUARE METRE"
"6363","D83","MILLINEWTON METRE"
"6362","D82","MICROVOLT"
"6361","D81","MICROTESLA"
"6360","D80","MICROWATT"
"6359","D8","DRAIZE SCORE"
"6358","D79","BEAM"
"6357","D78","MEGAJOULE PER SECOND"
"6356","D77","MEGACOULOMB"
"6355","D76","CALORIE (INTERNATIONAL TABLE) PER GRAM KELVIN"
"6354","D75","CALORIE (INTERNATIONAL TABLE) PER GRAM"
"6353","D74","KILOGRAM PER MOLE"
"6352","D73","JOULE SQUARE METRE"
"6351","D72","IT CALORIE PER SECOND SQUARE CENTIMETRE KELVIN"
"6350","D71","IT CALORIE PER SECOND CENTIMETRE KELVIN"
"6349","D70","INTERNATIONAL TABLE (IT) CALORIE"
"6348","D7","SANDWICH"
"6347","D69","INCH TO THE FOURTH POWER"
"6346","D68","NUMBER OF WORDS"
"6345","D67","DOLLAR PER HOUR"
"6344","D66","CASSETTE"
"6343","D65","ROUND"
"6342","D64","BLOCK"
"6341","D63","BOOK"
"6340","D62","SECOND [UNIT OF ANGLE]"
"6339","D61","MINUTE [UNIT OF ANGLE]"
"6338","D60","WEBER PER MILLIMETRE"
"6337","D6","ROENTGEN PER SECOND"
"6336","D59","WEBER PER METRE"
"6335","D58","WATT PER STERADIAN SQUARE METRE"
"6334","D57","WATT PER STERADIAN"
"6333","D56","WATT PER SQUARE METRE KELVIN TO THE FOURTH POWER"
"6332","D55","WATT PER SQUARE METRE KELVIN"
"6331","D54","WATT PER SQUARE METRE"
"6330","D53","WATT PER METRE KELVIN"
"6329","D52","WATT PER KELVIN"
"6328","D51","VOLT PER MILLIMETRE"
"6327","D50","VOLT PER METRE"
"6326","D5","KILOGRAM PER SQUARE CENTIMETRE"
"6325","D49","MILLIVOLT PER KELVIN"
"6324","D48","VOLT PER KELVIN"
"6323","D47","VOLT PER CENTIMETRE"
"6322","D46","VOLT - AMPERE"
"6321","D45","VOLT SQUARED PER KELVIN SQUARED"
"6320","D44","VAR"
"6319","D43","UNIFIED ATOMIC MASS UNIT"
"6318","D42","TROPICAL YEAR"
"6317","D41","TONNE PER CUBIC METRE"
"6316","D40","THOUSAND LITRE"
"6315","D39","CALORIE PER SECOND SQUARE CENTIMETRE KELVIN"
"6314","D38","CALORIE (THERMOCHEMICAL) /SECOND CENTIMETRE KELVIN"
"6313","D37","CALORIE (THERMOCHEMICAL) PER GRAM KELVIN"
"6312","D36","MEGABIT"
"6311","D35","CALORIE (THERMOCHEMICAL)"
"6310","D34","TEX"
"6309","D33","TESLA"
"6308","D32","TERAWATT HOUR"
"6307","D31","TERAWATT"
"6306","D30","TERAJOULE"
"6305","D29","TERAHERTZ"
"6304","D28","SYPHON"
"6303","D27","STERADIAN"
"6302","D26","SQUARE METRE PER VOLT SECOND"
"6301","D25","SQUARE METRE PER STERADIAN JOULE"
"6300","D24","SQUARE METRE PER STERADIAN"
"6299","D23","PEN GRAM (PROTEIN)"
"6298","D22","SQUARE METRE PER MOLE"
"6297","D21","SQUARE METRE PER KILOGRAM"
"6296","D20","SQUARE METRE PER JOULE"
"6295","D2","RECIPROCAL SECOND PER STERADIAN METRE SQUARED"
"6294","D19","SQUARE METRE KELVIN PER WATT"
"6293","D18","METRE KELVIN"
"6292","D17","SQUARE CENTIMETRE PER STERADIAN ERG"
"6291","D16","SQUARE CENTIMETRE PER ERG"
"6290","D15","SONE"
"6289","D14","THOUSAND LINEAR YARD"
"6288","D13","SIEVERT"
"6287","D12","SIEMENS SQUARE METRE PER MOLE"
"6286","D11","MEBIBIT"
"6285","D10","SIEMENS PER METRE"
"6284","D1","RECIPROCAL SECOND PER STERADIAN"
"6283","D04","LOT  [UNIT OF WEIGHT]"
"6282","D03","KILOWATT HOUR PER HOUR"
"6281","CZ","COMBO"
"6280","CY","CYLINDER"
"5564","CWI","LONG/ HUNDREDWEIGHT GB (50,802345 KG)"
"5536","CWA","HUNDREDWEIGHT, US (45,3592 KG)"
"6279","CV","COVER"
"5766","CUR","CURIE"
"6278","CU","CUP"
"6277","CTN","CONTENT TON (METRIC)"
"5573","CTM","METRIC CARAT (200 MG = 2.10-4 KG)"
"6276","CTG","CONTENT GRAM"
"6275","CT","CARTON"
"6274","CS","CASE"
"6273","CR","CRATE"
"6272","CQ","CARTRIDGE"
"5483","COU","COULOMB"
"6271","CO","CARBOY"
"5478","CNT","CENTAL GB (45,359237 KG)"
"5535","CNP","HUNDRED PACKS"
"5480","CMT","CENTIMETRE"
"5485","CMQ","CUBIC CENTIMETRE"
"5617","CMK","SQUARE CENTIMETRE"
"5479","CLT","CENTILITRE"
"6270","CLF","HUNDRED LEAVE"
"6269","CL","COIL"
"5484","CKG","COULOMB PER KILOGRAM"
"6268","CK","CONNECTOR"
"6267","CJ","CONE"
"6266","CH","CONTAINER"
"5770","CGM","CENTIGRAM"
"6265","CG","CARD"
"5533","CEN","HUNDRED"
"5497","CEL","DEGREE CELCIUS"
"5476","CDL","CANDELA"
"5477","CCT","CARRYING CAPACITY IN METRIC TONNES"
"6264","CA","CAN"
"6263","C99","RECIPROCAL SECOND PER METRE SQUARED"
"6262","C98","RECIPROCAL SECOND PER CUBIC METRE"
"6261","C97","RECIPROCAL SECOND"
"6260","C96","RECIPROCAL PASCAL OR PASCAL TO THE POWER MINUS ONE"
"6259","C95","RECIPROCAL MOLE"
"6258","C94","RECIPROCAL MINUTE"
"6257","C93","RECIPROCAL SQUARE METRE"
"6256","C92","RECIPROCAL METRE"
"6255","C91","RECIPROCAL KELVIN OR KELVIN TO THE POWER MINUS ONE"
"6254","C90","RECIPROCAL JOULE PER CUBIC METRE"
"6253","C9","COIL GROUP"
"6252","C89","RECIPROCAL HENRY"
"6251","C88","RECIPROCAL ELECTRON VOLT PER CUBIC METRE"
"6250","C87","RECIPROCAL CUBIC METRE PER SECOND"
